Text,Count,Label
last delivered,2332,0
deliver copy,2332,0
signing support,2331,0
public health,2322,1
news coronavirus,2318,1
support usps,2314,0
bill gates,2304,0
officials last,2302,0
usps deliver,2301,0
copy officials,2301,0
confirmed cases,2287,1
coronavirus deaths,2282,1
wuhan lab,2281,1
spread coronavirus,2278,1
19 patients,2212,1
covid 19,198348,1
coronavirus pandemic,10622,1
coronavirus covid19,9418,1
covid19 coronavirus,9212,1
19 pandemic,7555,1
jenazah covid,5326,1
coronavirus outbreak,5094,1
new york,4954,0
covid19 pandemic,4844,1
coronavirus crisis,4801,1
rel nofollow,4744,0
href rel,4744,0
true href,4672,0
social distancing,4547,1
coronavirus lockdown,4529,1
via youtube,4453,0
coronavirus cases,4340,1
nofollow twitter,4055,0
stay home,4037,1
coronavirus covid,3788,1
19 crisis,3775,1
19 cases,3716,1
new cases,3570,1
amid coronavirus,3570,1
pasien covid,3496,1
jenazah pasien,3349,1
due coronavirus,3157,1
bbc news,3137,0
death toll,3072,1
donald trump,3052,0
tested positive,2866,1
news coronavirus,2791,1
covid_19 coronavirus,2777,1
due covid,2633,1
covid19 covid_19,2620,1
coronavirus via,2614,1
19 patients,2581,1
coronavirus covid_19,2576,1
coronavirus deaths,2407,1
world health,2403,1
fight coronavirus,2389,1
task force,2375,0
public health,2323,1
twitter web,2309,1
new coronavirus,2256,1
president trump,2186,0
pandemia coronavirus,2184,1
confirmed cases,2151,1
positive coronavirus,2148,1
wuhan lab,2135,1
covid 19,176204,1
coronavirus pandemic,9716,1
coronavirus covid19,8920,1
covid19 coronavirus,7933,1
19 pandemic,6664,1
death toll,6417,1
coronavirus crisis,4486,1
coronavirus outbreak,4457,1
social distancing,4419,1
coronavirus cases,4407,1
via youtube,4367,0
new york,4114,0
stay home,3842,1
19 cases,3759,1
covid_19 coronavirus,3563,1
rel nofollow,3558,0
href rel,3558,0
covid19 pandemic,3516,1
true href,3475,0
amid coronavirus,3387,1
coronavirus lockdown,3379,1
coronavirus covid,3330,1
19 crisis,3213,1
new cases,3099,1
due coronavirus,3095,1
nofollow twitter,3038,0
coronavirus death,2902,1
coronavirus deaths,2714,1
coronavirus covid_19,2674,1
19 patients,2620,1
bbc news,2579,0
donald trump,2470,0
due covid,2462,1
dr phil,2375,0
news coronavirus,2289,1
coronavirus via,2269,1
tested positive,2172,1
new coronavirus,2163,1
fox news,2153,0
covid_19 covid19,2152,1
task force,2117,0
health care,1973,1
twitter web,1938,0
fight coronavirus,1929,1
coronavirus patients,1910,1
confirmed cases,1897,1
stay safe,1882,1
19 deaths,1871,1
gon na,1857,0
01/04/2017 00:00,1843,0
covid 19,157083,1
coronavirus pandemic,8529,1
coronavirus covid19,7032,1
covid19 coronavirus,5836,1
coronavirus cases,5389,1
19 pandemic,5124,1
via youtube,4882,0
death toll,4640,1
new york,4305,0
social distancing,4259,1
one world,4251,0
19 cases,4180,1
stay home,4115,1
coronavirus lockdown,3904,1
coronavirus covid,3844,1
coronavirus crisis,3726,1
new cases,3462,1
coronavirus outbreak,3261,1
world together,3199,0
together home,3193,1
coronavirus deaths,3018,1
donald trump,3009,0
amid coronavirus,2929,1
covid_19 coronavirus,2699,1
covid19 pandemic,2671,1
rel nofollow,2666,0
href rel,2666,0
19 crisis,2661,1
true href,2619,0
fight coronavirus,2563,1
new coronavirus,2508,1
bbc news,2428,0
coronavirus covid_19,2371,1
nofollow twitter,2302,0
tested positive,2256,1
due coronavirus,2236,1
coronavirus via,2151,1
news coronavirus,2050,1
due covid,2046,1
19 deaths,2038,1
confirmed cases,1989,1
coronavirus death,1976,1
19 patients,1924,1
home special,1908,1
gon na,1898,0
at home,1872,1
president trump,1828,0
fight covid,1821,1
stay safe,1805,1
task force,1799,0
covid 19,170601,1
coronavirus covid19,8846,1
coronavirus pandemic,8677,1
covid19 coronavirus,8149,1
coronavirus cases,5325,1
via youtube,4948,0
19 pandemic,4945,1
new york,4898,0
coronavirus lockdown,4451,1
social distancing,4410,1
new cases,4283,1
19 cases,4273,1
stay home,4196,1
death toll,3973,1
coronavirus outbreak,3875,1
coronavirus crisis,3874,1
coronavirus covid,3790,1
rel nofollow,3081,0
href rel,3081,0
true href,3011,0
40 000,2841,0
boris johnson,2732,0
donald trump,2720,0
amid coronavirus,2718,1
nofollow twitter,2640,0
coronavirus deaths,2580,1
covid19 pandemic,2559,1
coronavirus via,2434,1
sunday times,2412,0
due coronavirus,2403,1
confirmed cases,2327,1
coronavirus testing,2286,1
new coronavirus,2262,1
coronavirus response,2171,1
world health,2162,1
president trump,2146,0
fight coronavirus,2141,1
task force,2141,0
19 crisis,2136,1
bbc news,2134,0
united states,2128,0
trump administration,2078,0
coronavirus death,2072,1
one world,2029,0
white house,1992,0
fight covid19,1959,1
fox news,1950,0
news coronavirus,1942,1
fake news,1938,0
health organization,1905,1
covid 19,187335,1
coronavirus pandemic,10979,1
coronavirus covid19,9538,1
19 pandemic,8627,1
covid19 coronavirus,8415,1
coronavirus cases,5335,1
coronavirus lockdown,5283,1
coronavirus crisis,4907,1
19 cases,4796,1
stay home,4745,1
via youtube,4421,0
new york,4403,0
new cases,4392,1
social distancing,4364,1
coronavirus outbreak,4215,1
coronavirus covid,3885,1
19 crisis,3787,1
rel nofollow,3784,0
href rel,3784,0
true href,3722,0
covid19 pandemic,3542,1
amid coronavirus,3347,1
nofollow twitter,3175,0
due coronavirus,3126,1
death toll,3081,1
fight covid,2851,1
due covid,2824,1
donald trump,2485,0
gt gt,2441,0
bbc news,2405,0
new coronavirus,2381,1
united states,2300,0
confirmed cases,2299,1
president trump,2270,0
twitter web,2219,0
white house,2214,0
coronavirus via,2205,1
task force,2202,0
coronavirus testing,2178,1
news coronavirus,2149,1
40 000,2090,0
01/04/2020 00:00,2074,0
covid19 lockdown,2068,1
coronavirus deaths,2056,1
public health,2035,1
stay safe,2035,1
tested positive,2024,1
19 outbreak,2011,1
people suffering,1989,0
20 04,1982,0
